SiEPIC-Tools 0.5.10, layout merge, running KLayout 0.29.1 
Date: 2024-07-15, 23:00:20 local time

Loading: 2x2_ring_switch_v10.gds, dated 20240712_2007
  - Placed at position: 0, 1434000

Loading: Chandler_Parkin_Fill_Factor_0p3188_BP170Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_e8c6652d
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p3188bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p3188bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p3188bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p3188bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 1912000

Loading: Chandler_Parkin_Fill_Factor_0p3188_BP170Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_e91b2b77
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 10/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p3188bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p3188bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 2390000

Loading: Chandler_Parkin_Fill_Factor_0p3188_BP171Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_6298bf6c
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p3188bp171
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p3188bp171
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 2868000

Loading: Chandler_Parkin_Fill_Factor_0p325_BP169Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_b9fed90b
  - loading layer: 1/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 68/0
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p325bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p325bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p325bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p325bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 3346000

Loading: Chandler_Parkin_Fill_Factor_0p325_BP169Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_fa39e878
  - loading layer: 1/0
  - deleting layer: 200/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p325bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p325bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 3824000

Loading: Chandler_Parkin_Fill_Factor_0p325_BP170Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_39946e90
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p325bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p325bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p325bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p325bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 4302000

Loading: Chandler_Parkin_Fill_Factor_0p325_BP170Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_718128e1
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p325bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p325bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 4780000

Loading: Chandler_Parkin_Fill_Factor_0p325_BP171Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_e245797d
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p325bp171
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p325bp171
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 5258000

Loading: Chandler_Parkin_Fill_Factor_0p3319_BP169Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_7068ab72
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p3319bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p3319bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p3319bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p3319bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 5736000

Loading: Chandler_Parkin_Fill_Factor_0p3319_BP169Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_70c3e3b6
  - loading layer: 1/0
  - deleting layer: 200/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p3319bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p3319bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 6214000

Loading: Chandler_Parkin_Fill_Factor_0p3319_BP170Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_ed2238bb
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p3319bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p3319bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p3319bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p3319bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 6692000

Loading: Chandler_Parkin_Fill_Factor_0p3319_BP170Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_d208e8bb
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p3319bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p3319bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 7170000

Loading: Chandler_Parkin_Fill_Factor_0p3319_BP171Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_4ef57a7f
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p3319bp171
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p3319bp171
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 7648000

Loading: Chandler_Parkin_Fill_Factor_0p337_BP169Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_a3bc99dc
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p337bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p337bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p337bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p337bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 478000

Loading: Chandler_Parkin_Fill_Factor_0p337_BP169Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_b0b5c313
  - loading layer: 1/0
  - deleting layer: 200/0
  - loading layer: 10/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p337bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p337bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 956000

Loading: Chandler_Parkin_Fill_Factor_0p337_BP170Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_a28da72d
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p337bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p337bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p337bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p337bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 1434000

Loading: Chandler_Parkin_Fill_Factor_0p337_BP170Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_c789da26
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p337bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p337bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 1912000

Loading: Chandler_Parkin_Fill_Factor_0p337_BP171Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_3bb8ceaa
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p337bp171
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p337bp171
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 2390000

Loading: Chandler_Parkin_Fill_Factor_0p345_BP169Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_0a693896
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p345bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p345bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p345bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p345bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 2868000

Loading: Chandler_Parkin_Fill_Factor_0p345_BP169Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_f7398d47
  - loading layer: 1/0
  - deleting layer: 200/0
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p345bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p345bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 3346000

Loading: Chandler_Parkin_Fill_Factor_0p345_BP170Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_a362aba7
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 99/0
  - deleting layer: 1/99
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p345bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p345bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p345bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p345bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 3824000

Loading: Chandler_Parkin_Fill_Factor_0p345_BP170Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_4f3958f0
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p345bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p345bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 4302000

Loading: Chandler_Parkin_Fill_Factor_0p345_BP171Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_6357733c
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p345bp171
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p345bp171
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 4780000

Loading: Chandler_Parkin_Fill_Factor_0p355_BP169Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_45e145ae
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p355bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p355bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p355bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p355bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 5258000

Loading: Chandler_Parkin_Fill_Factor_0p355_BP169Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_5c327bc1
  - loading layer: 1/0
  - deleting layer: 200/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p355bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p355bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 5736000

Loading: Chandler_Parkin_Fill_Factor_0p355_BP170Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_ea8e0cbd
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p355bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p355bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p355bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p355bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 6214000

Loading: Chandler_Parkin_Fill_Factor_0p355_BP170Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_fd5f594c
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p355bp170
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p355bp170
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 6692000

Loading: Chandler_Parkin_Fill_Factor_0p355_BP171Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_2e7e265f
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p355bp171
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p355bp171
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 7170000

Loading: EBeam_AndrazDebevc_CDCeskid.gds, dated 20240713_1333
  - course name: edXphot1x
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_CGCeskidP150ff50
  - measurement label: opt_in_TE_1550_device_CGCeskidP200ff65
  - measurement label: opt_in_TE_1550_device_CGCeskidP200ff35
  - measurement label: opt_in_TE_1550_device_CGCref
  - measurement label: opt_in_TE_1550_device_GC1
  - measurement label: opt_in_TE_1550_device_GC2
  - bounding box: (0,0;440000,470000)
  - Placed at position: 448000, 7648000

Loading: EBeam_AndrazDebevc_CDCeskid_2.gds, dated 20240713_2222
  - course name: edXphot1x
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_CGCeskidP150ff50
  - measurement label: opt_in_TE_1550_device_CGCeskidP200ff65
  - measurement label: opt_in_TE_1550_device_CGCeskidP200ff35
  - measurement label: opt_in_TE_1550_device_CGCref
  - measurement label: opt_in_TE_1550_device_GC1
  - measurement label: opt_in_TE_1550_device_GC2
  - bounding box: (0,0;440000,470000)
  - Placed at position: 896000, 478000

Loading: EBeam_AndrazDebevc_CDCeskid_3.gds, dated 20240713_2241
  - course name: edXphot1x
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_CGCeskidP150ff50
  - measurement label: opt_in_TE_1550_device_CGCeskidP200ff65
  - measurement label: opt_in_TE_1550_device_CGCeskidP200ff35
  - measurement label: opt_in_TE_1550_device_CGCref
  - measurement label: opt_in_TE_1550_device_GC1
  - measurement label: opt_in_TE_1550_device_CG2
  - bounding box: (0,0;440000,470000)
  - Placed at position: 896000, 956000

Loading: EBeam_HFUT_Fjw_Heat_3.OAS, dated 20240715_2008
  - course name: edXphot1x
  - top cell: Rui_top
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 10/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 11/0
  - loading layer: 99/0
  - loading layer: 12/0
  - loading layer: 13/0
  - measurement label: opt_in_TE_1550_openEBL_fjw_spiral_P200_dw25_N5k
  - measurement label: opt_in_TE_1550_openEBL_fjw_GC
  - measurement label: opt_in_TE_1550_openEBL_fjw_spiral_P150_dw25_N5k
  - measurement label: opt_in_TE_1550_openEBL_fjw_spiral_P200_dw25_N6k
  - bounding box: (589220,664460;1029220,1134460)
  - Placed at position: 896000, 1434000

Loading: EBeam_aonurdasdemir_A.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_A
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteA
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmA
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_polindepte24A
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_polindeptm24A
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_polarbte24A
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 1912000

Loading: EBeam_aonurdasdemir_B.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_B
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmB
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_polarbtm24B
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteB
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_poldepte241B
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_poldeptm241B
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 2390000

Loading: EBeam_aonurdasdemir_C.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_C
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteC
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmC
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_polindepte242C
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_polindeptm242C
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_polarbte242C
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 2868000

Loading: EBeam_aonurdasdemir_D.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_D
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteD
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmD
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_polindepte243D
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_polindeptm243D
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_polarbte244D
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 3346000

Loading: EBeam_aonurdasdemir_E.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_E
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmE
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteE
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_polarbtm245E
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_polindeptm244E
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_polindepte244E
